p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking left, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking right, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: looking right, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: nothing, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
p0 gaze behavior: nothing, p1 gaze behavior: nothing, p2 gaze behavior: looking left, 
